Name,Address,County,ig_xcord,ig_ycord
2 Radharc an Oilean,"2 Island View House, Harbour Road, Howth, Co. Dublin",Dublin,328656.3,239213.6
Aesthetica Dental Care,"Grange Clinic, Grange Road, Dublin 13",Dublin,322171.1,239820.1
Applewood Dental Centre,"6 Applewood Village Green, Applewood, Swords, Co. Dublin",Dublin,317389.563,248228.688
Balbriggan Dental Care,"59 Drogheda Street, Balbriggan, Co. Dublin",Dublin,320014.017,263989.564
Ballinteer Dental Centre,"47 Ballinteer Avenue, Dublin 16",Dublin,316692.438,226459.357
Ballyowen Castle Medical&Dental Centre,"Ballyowen Shopping Centre, Lucan, Co. Dublin",Dublin,305124.964,234159.898
Ballyowen Castle Medical&Dental Centre,"Ballyowen Shopping Centre, Lucan, Co. Dublin",Dublin,305124.964,234159.898
Beacon Dental Clinic,"Beacon Court, Sandyford Industrial Estate, Dublin 18",Dublin,318813.625,226447.031
Beechwood Dental,"9 Dunville Avenue, Dublin 6",Dublin,316306.187,231460.965
Belfield Dental,"174 Stillorgan Road, Donnybrook, Dublin 4",Dublin,318769.416,230384.639
Belgrave Dental Clinic,"1 Belgrave Square East, Dublin 6",Dublin,315992.29,231737.401
Berkerley Dental Centre,"14 Greenhills Road, Walkinstown, Dublin 12",Dublin,309905.762,229193.672
Blackglen Dental,"Blackglen Village Centre, Blackglen, Dublin 18",Dublin,317295.188,225671.563
Blackrock Orthodontics,"26 Mount Merrion Avenue, Blackrock, Co. Dublin",Dublin,321039.25,229412.984
Blessing Dental Surgery,"Unit 9  Village Court, Strand Road, Portmarnock, Co. Dublin",Dublin,323986.212,242952.465
Boroimhe Dental Practice,"Boroimhe Shopping Centre, Boroimhe, Swords, Co. Dublin",Dublin,317130.438,245499.047
Cabinteely Dental Centre,"2 St Gabriels Court, Bray Road, Dublin 18",Dublin,323415.188,225016.5
Cabra Dental Centre,"82 Cabra Road, Dublin 7",Dublin,314193.367,235864.906
Cahill' s Dental Surgery,"108/110  Saint Mobhi Road, Dublin 9",Dublin,315354.664,236971.29
Castleknock Dental Practice,"2 Main Street, Castleknock, Dublin 15",Dublin,309026.414,237132.593
Castleknock Orthodontis,"Ashleigh Centre, Castleknock, Dublin 15",Dublin,309145.5,237086.234
Central Dental Clinic,"Calimar, Leixlip Road, Lucan, Co. Dublin",Dublin,303158.748,235075.077
Central Dental Clinic,"Unit 1, 4 Lower Main Street, Lucan, Co. Dublin",Dublin,303211.25,235153.797
City Dental,"24A Wicklow Street, Dublin 2, Dublin",Dublin,315818.338,233908.421
Citywest Medical and Dental Centre,"Citywest Shopping Centre, Fortunes Walk, Saggart, Co. Dublin",Dublin,305232.875,226931.484
Clarendon Surgery,"65 Castleknock Road, Dublin 15",Dublin,308473.147,238183.107
Clinical Dental Technician,"56a Carysfort Avenue, Blackrock, Co. Dublin, A94c890",Dublin,321345.3006,229199.5999
Clinical Dental Technician,"61/62 Patrick Street, Dublin 8, D08pdh5",Dublin,315064.4996,233693.9229
Clinical Dental Technician,"Walkinstown Medical Centre, 133 Walkinstown Road, Dublin 12, D12px7a",Dublin,311132.2266,231144.5969
Clinical Dental Technician - Q Denture,"Rose Cottage, Main Street, Lucan Village, Co. Dublin, K78e021",Dublin,303105.0956,235099.7319
Clontarf Dental Practice,"189 Clontarf Road, Dublin 3",Dublin,320101.646,235853.623
Clyde Court Dental,"5 Clyde Court, Clyde Road, Ballsbridge, Dublin 4",Dublin,317614.625,232447.831
Declan Ward Orthodontics,"208 Botanic Avenue, Glasnevin, Dublin 9",Dublin,315324.753,237188.706
Dental Pracice,"37 North Strand Road, Dublin 3",Dublin,316973.778,235501.688
Dental Pracrtice,"River Road, Blanchardstown, Dublin 15",Dublin,308274.313,238550.906
Dental Practice,"99 Upper Georges Street, Dun Laoghaire, Co. Dublin",Dublin,324498.688,228398.063
Dental Practice,"12 Dodsboro Road, Lucan, Co. Dublin",Dublin,302473.614,234612.928
Dental Practice,"Lower Main Street, Lucan, Co. Dublin",Dublin,303412.094,235370.266
Dental Practice,"2 Mount Pleasant, Sandycove Road, Sandycove, Co. Dublin",Dublin,325471.969,227841.641
Dental Practice,"18 Annesley, Bridge Road, Dublin 3",Dublin,317370.866,236085.453
Dental Practice,"173 Ballymun Road, Dublin 11",Dublin,315480.652,239102.95
Dental Practice,"224 Collins Avenue, Dublin 9",Dublin,317848.976,237930.943
Dental Practice,"64 Upper Drumcondra Road, Dublin 9",Dublin,316304.322,237020.171
Dental Practice,"1 Manor Place, Dublin 7",Dublin,314285.3,234886.5
Dental Practice,"304 North Circular Road, Dublin 7",Dublin,314820.391,235811.654
Dental Practice,"56A Marian Road, Dublin 14",Dublin,313547.478,228249.081
Dental Practice,"42 Baggot Street Lower, Dublin 2",Dublin,316668.645,233271.021
Dental Practice,"75A Sandymount Road, Dublin 4",Dublin,318836.688,232895.282
Dental Practice,"79 Morehampton Road, Dublin 4",Dublin,317285.882,231884.189
Dental Practice,"188 Rathgar Road, Dublin 6",Dublin,315490.176,231422.322
Dental Practice,"69 Orwell Park Rise, Templeogue, Dublin 6",Dublin,311806.813,228970.016
Dental Practice,"1A Grosvenor Road, Dublin 6",Dublin,315458.609,231492.849
Dental Practice,"130 Terenure Road North, Dublin 6",Dublin,314453.127,230231.528
Dental Practice,"631 South Circular Road, Kilmainham, Dublin 8",Dublin,312760.715,233506.16
Dental Practice,"11A Grattan Crescent, Dublin 8, Dublin",Dublin,311882.608,233471.928
Dental Practice,"Unit 10 Le Fanu Shopping Centre, Le Fanu Road, Dublin 10",Dublin,309516.605,233803.495
Dental Practice,"276 Ballyfermot Road, Dublin 10",Dublin,309881.147,233707.22
Dental Practice,"353 Ballyfermot Road, Dublin 10",Dublin,309424.952,233688.778
Dental Practice,"137 Galtymore Road, Dublin 12",Dublin,312018.574,232882.948
Dental Practice,"153 Drimnagh Road, Dublin 12",Dublin,311594.45,231707.742
Dental Practice,"109 Old County Road, Dublin 12",Dublin,313005.771,232104.705
Dental Practice,"16 Walkinstown Road, Dublin 12",Dublin,311385.061,231612.063
Dental Practice,"325 Crumlin Road, Dublin 12",Dublin,312450.781,232003.047
Dental Practice,"49 Main Street, Dublin 14",Dublin,314378.53,228970.965
Dental Practice,"Bellavista, 125 Upper Churchtown Road, Dublin 14",Dublin,316318.421,228632.915
Dental Practice,"8 Sandyford Hall Centre, Kilgobbin Road, Dublin 18",Dublin,319072.344,225396.109
Dental Practice,"14 Palmerstown Park, Kennelsfort Road, Dublin 20",Dublin,308007.125,234625.058
Dental Practice,"51 Mountain Park, Tallaght, Dublin 24",Dublin,309708.95,227210.846
