quarter,region,Persons aged 15 years and over in Employment (Thousand),Unemployed Persons aged 15 years and over (Thousand),Persons aged 15 years and over in Labour Force (Thousand),ILO Unemployment Rate (15 - 74 years) (%),ILO Participation Rate (15 years and over) (%)
01/01/1998,Dublin,479.2,39.9,519.1,7.7,60.9
01/04/1998,Dublin,482.4,37.8,520.3,7.3,60.8
01/07/1998,Dublin,498.2,37.1,535.4,6.9,62.3
01/10/1998,Dublin,494.5,28.1,522.7,5.4,60.7
01/01/1999,Dublin,503.1,27.6,530.7,5.2,61.6
01/04/1999,Dublin,511.4,26.5,537.9,4.9,62.3
01/07/1999,Dublin,524.1,24,548.2,4.4,63.2
01/10/1999,Dublin,522.1,20.9,543,3.9,62.2
01/01/2000,Dublin,524.4,20.2,544.7,3.7,62.3
01/04/2000,Dublin,532.6,20,552.6,3.6,63
01/07/2000,Dublin,549.2,19.7,568.9,3.5,64.6
01/10/2000,Dublin,545.4,14.7,560.2,2.6,63.3
01/01/2001,Dublin,544.4,14.7,559.1,2.6,63
01/04/2001,Dublin,545.7,17.7,563.4,3.1,63.3
01/07/2001,Dublin,556.6,19.9,576.5,3.5,64.4
01/10/2001,Dublin,551.7,18.1,569.8,3.2,63.2
01/01/2002,Dublin,547.5,20.2,567.7,3.6,62.8
01/04/2002,Dublin,545.2,22.3,567.5,3.9,62.5
01/07/2002,Dublin,550.2,24.2,574.4,4.2,63
01/10/2002,Dublin,546.8,24.2,571,4.2,62.5
01/01/2003,Dublin,544.2,23.7,567.9,4.2,62
01/04/2003,Dublin,549.6,22.6,572.2,4,62.3
01/07/2003,Dublin,551,26.4,577.4,4.6,62.7
01/10/2003,Dublin,552.2,23.4,575.6,4.1,62.3
01/01/2004,Dublin,547.9,27.5,575.4,4.8,62.1
01/04/2004,Dublin,550,24.3,574.3,4.2,61.8
01/07/2004,Dublin,561.8,25.1,586.9,4.3,62.9
01/10/2004,Dublin,565.8,23.1,588.9,3.9,62.8
01/01/2005,Dublin,565.6,24.6,590.2,4.2,62.7
01/04/2005,Dublin,576.5,28.7,605.2,4.7,64
01/07/2005,Dublin,588,28.3,616.3,4.6,64.7
01/10/2005,Dublin,591.2,26.7,617.9,4.3,64.3
01/01/2006,Dublin,597.1,29.2,626.4,4.7,64.8
01/04/2006,Dublin,596.1,30.6,626.8,4.9,64.8
01/07/2006,Dublin,612.7,29.8,642.5,4.6,65.5
01/10/2006,Dublin,623.3,28,651.3,4.3,65.6
01/01/2007,Dublin,628.2,29.5,657.8,4.5,65.7
01/04/2007,Dublin,629.4,32.7,662.2,4.9,65.6
01/07/2007,Dublin,640.5,31.7,672.2,4.7,66.3
01/10/2007,Dublin,640,30.2,670.1,4.5,65.8
01/01/2008,Dublin,636.3,32.7,669,4.9,65.5
01/04/2008,Dublin,637.7,34.3,672.1,5.1,65.6
01/07/2008,Dublin,635.9,45.1,681,6.6,66.5
01/10/2008,Dublin,617.1,46.1,663.2,7,64.8
01/01/2009,Dublin,598.4,59.1,657.5,9,64.2
01/04/2009,Dublin,586.7,69.2,655.9,10.6,64
