region,type,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2
Border,Numbers in Employment,170.4,174.2,175.4,174.1,172.5,173.9,176.8,177.7,176.5,179.2,184.1,187.6,189.6,192.3,197.5,197.3,198.3,198.2,202.4,203.8,205.9,210.6,213.4,217.6,218,221.8,221.9,221.1,218.7,217.8,216.1,216.2,198.5,196.8,198.5,190.3,190.3,190.1,190.5,187.4,187.1,187.1,185.1,180.8,174.5,174.6,172.4,171.5,176.8,183.1,181.8,185.8,183.8,185,190.7,185.8,190.7,193.1,195.4,195,195.7,196.9,196.3,197.5,195.4,196.7
Border,Numbers in Employment Change,0,2.230046948,0.688863375,-0.741163056,-0.919012062,0.811594203,1.667625072,0.509049774,-0.675295442,1.529745042,2.734375,1.901140684,1.066098081,1.424050633,2.704108164,-0.101265823,0.506842372,-0.050428643,2.119071645,0.691699605,1.030421982,2.282661486,1.329534663,1.968134958,0.183823529,1.743119266,0.045085663,-0.360522758,-1.085481682,-0.411522634,-0.780532599,0.046274873,-8.186864015,-0.856423174,0.863821138,-4.130982368,0,-0.105097215,0.210415571,-1.627296588,-0.160085379,0,-1.068947087,-2.323068612,-3.484513274,0.05730659,-1.26002291,-0.522041763,3.090379009,3.563348416,-0.709994539,2.200220022,-1.076426265,0.652883569,3.081081081,-2.56948086,2.637244349,1.258521238,1.191092698,-0.204708291,0.358974359,0.613183444,-0.30472321,0.611309221,-1.063291139,0.665301945
Border,Numbers Unemployed,10.4,10.8,12.3,11.5,12.1,13.1,11.8,13.1,12.6,11.9,12,11,11.5,11.7,11.3,10.7,9.8,11.9,11.4,10.4,10.6,12.4,13.9,11,13.4,13.9,14.1,14,13.7,16,19.2,20,27,31.6,32.7,29.7,24.2,29.7,30.2,29.2,28.1,33.4,31.7,29.1,31.7,34.8,37.2,33.9,32.4,33.2,32.5,29,27.6,27.7,25.3,20.6,21.5,20,19.9,18.6,18.2,19.7,19.7,17.1,15.7,13.8
Border,Numbers in Labour Force,180.7,185,187.6,185.6,184.6,187,188.7,190.8,189.1,191.1,196.1,198.6,201.2,203.9,208.9,208,208.2,210.1,213.8,214.3,216.5,223,227.3,228.6,231.3,235.7,236,235.2,232.4,233.8,235.3,236.2,225.4,228.4,231.2,220,214.5,219.8,220.6,216.6,215.2,220.5,216.7,210,206.2,209.4,209.6,205.4,209.3,216.3,214.3,214.8,211.4,212.8,216,206.4,212.2,213.1,215.2,213.6,213.9,216.6,216,214.6,211.2,210.5
Border,Unemployment Rate,5.8,5.9,6.6,6.2,6.6,7.1,6.3,6.9,6.7,6.2,6.1,5.6,5.8,5.7,5.5,5.2,4.7,5.7,5.4,4.9,4.9,5.6,6.1,4.8,5.8,5.9,6,6,5.9,6.9,8.2,8.5,12,13.9,14.2,13.5,11.3,13.5,13.7,13.5,13.1,15.2,14.7,13.9,15.5,16.7,17.8,16.6,15.6,15.4,15.2,13.6,13.2,13.1,11.8,10.1,10.2,9.4,9.3,8.7,8.6,9.2,9.2,8,7.5,6.6
Border,ILO Participation Rate,55.1,56.2,56.7,55.8,55.3,55.7,55.9,56.2,55.4,55.8,56.8,57,57.4,58,59.1,58.5,58.3,58.6,59.2,59,59.3,60.4,61,60.9,61.2,62,61.6,61,60,60,60,59.9,56.9,57.4,58.1,55.3,53.8,55.2,55.3,54.2,53.9,55.2,54.4,52.9,52.1,53.1,53.3,52.4,53.3,55.1,54.8,55.2,54.6,55,56.2,54,55.7,56.2,56.8,56.5,56.3,57,56.6,56.2,55.1,54.7
Midland,Numbers in Employment,90.6,93.2,94.6,93.8,95,99.5,97.7,98.9,100.4,100.8,102.6,102.6,103.3,104.6,108.7,106.6,109.4,110.5,114,113.6,114.8,116.4,120.3,120.1,121.4,124,127.7,126.1,125.2,121.3,121.6,118.1,111.1,110.7,111.5,109.8,109.5,105.2,104.2,103.4,104.4,108.4,101.7,102.8,104.8,105.2,105.3,105.7,106.9,109.7,111.2,111.1,110.2,113.5,112.8,113.7,114,116,119.2,120.8,117.4,116.6,120.1,121.6,121.3,122.4
Midland,Numbers in Employment Change,0,2.869757174,1.502145923,-0.845665962,1.279317697,4.736842105,-1.809045226,1.228249744,1.516683519,0.398406375,1.785714286,0,0.682261209,1.258470474,3.919694073,-1.931922723,2.626641651,1.005484461,3.167420814,-0.350877193,1.056338028,1.393728223,3.350515464,-0.166251039,1.082431307,2.141680395,2.983870968,-1.25293657,-0.71371927,-3.115015974,0.247320692,-2.878289474,-5.927180356,-0.360036004,0.722673893,-1.524663677,-0.273224044,-3.926940639,-0.950570342,-0.767754319,0.967117988,3.831417625,-6.180811808,1.081612586,1.945525292,0.381679389,0.095057034,0.379867047,1.135288553,2.619270346,1.367365542,-0.089928058,-0.810081008,2.994555354,-0.616740088,0.79787234,0.263852243,1.754385965,2.75862069,1.342281879,-2.814569536,-0.681431005,3.001715266,1.248959201,-0.246710526,0.906842539
Midland,Numbers Unemployed,3.9,4.1,4.1,3.8,4.1,4.2,4,4.3,4.8,5.6,4.6,4.1,5,5.8,4.9,4.7,3.9,5.4,4.3,4,4.1,4.9,5.7,3.7,5.4,5.6,4.9,6.5,6.5,9.3,11.8,12.6,15.2,19.3,19.8,19.1,19.5,18.7,22.8,20.3,21.5,22.9,24.7,23.6,24.2,23.5,22.2,21.5,22,20,18.7,17.6,18.4,18.4,19.1,17.2,16.2,16.5,16.8,14.7,15.3,13.9,13.4,10.3,10.2,11
Midland,Numbers in Labour Force,94.4,97.3,98.7,97.6,99.1,103.7,101.7,103.1,105.2,106.4,107.2,106.7,108.3,110.4,113.6,111.3,113.3,115.9,118.3,117.6,118.8,121.3,126.1,123.8,126.8,129.6,132.6,132.6,131.8,130.6,133.4,130.7,126.3,130,131.2,128.9,129,123.9,127.1,123.7,125.9,131.3,126.4,126.5,129,128.7,127.6,127.2,128.9,129.7,129.9,128.8,128.6,131.8,131.9,130.9,130.1,132.5,136,135.4,132.7,130.6,133.5,131.9,131.6,133.4
