Station Number,Station Name,Waterbody,Station Status,Station Type,Catchment Area_km2,RBD,Owner,Responsible Body,County ,EASTING,NORTHING,TYPE,Records Start,Records End,Hydrometric Data Available
08001,NEWTOWN,BROADMEADOW,Inactive,Recorder,109.2,EASTERN RBD,Office of Public Works,Office of Public Works,Dublin,318104,248280,River,01-Oct-56,01-Nov-84,Water Level Only
08002,NAUL,DELVIN,Active,Recorder,33.4,EASTERN RBD,Fingal County Council,Environmental Protection Agency,Dublin,313085,261119,River,24-Mar-77,,Water Level and Flow
08003,FIELDSTOWN,BROADMEADOW,Inactive,Recorder,83.6,EASTERN RBD,Fingal County Council,Environmental Protection Agency,Dublin,311773,250200,River,12-Oct-76,10-Mar-98,Water Level Only
08004,OWENS BR.,WARD,Inactive,Recorder,36.6,EASTERN RBD,Fingal County Council,Environmental Protection Agency,Dublin,313315,246231,River,27-Oct-76,11-Mar-81,Water Level and Flow
08008,BROADMEADOW,BROADMEADOW,Active,Recorder,107.9,EASTERN RBD,Office of Public Works,Office of Public Works,Dublin,317451,248648,River,01-Dec-77,,Water Level and Flow
08009,BALHEARY,WARD,Inactive,Recorder,61.6,EASTERN RBD,Fingal County Council,Environmental Protection Agency,Dublin,318585,248027,River,03-Sep-80,26-Jun-96,Water Level and Flow
08010,GARRISTOWN S.W.,GARRISTOWN ST.,Active,Recorder,1.2,EASTERN RBD,Fingal County Council,Environmental Protection Agency,Dublin,307873,258929,River,11-Jul-83,,Water Level and Flow
08012,BALLYBOGHILL,STREAM,Inactive,Recorder,26.0,EASTERN RBD,Fingal County Council,Environmental Protection Agency,Dublin,315016,253640,River,27-Jun-96,29-Mar-99,Water Level and Flow
08014,SKERRIES,MILL,Inactive,Recorder,8.2,EASTERN RBD,Fingal County Council,Environmental Protection Agency,Dublin,325556,259949,River,13-May-83,22-Aug-01,Water Level and Flow
08060,SKERRIES,SEA,Active,Recorder,,EASTERN RBD,Marine Institute,Marine Institute,Dublin,325493,261159,Tidal,26-Oct-06,,Water Level Only
09002,LUCAN,GRIFFEEN,Active,Recorder,35.0,EASTERN RBD,South Dublin County Council,Environmental Protection Agency,Dublin,303227,235137,River,24-Mar-77,,Water Level and Flow
09004,SANTRY,SANTRY STREAM,Inactive,Staff Gauge Only,6.7,EASTERN RBD,Fingal County Council,Environmental Protection Agency,Dublin,316949,240704,River,14-Jul-76,13-Jul-95,Flow Measurements
09005,CLONDALKIN,CAMMOCK,Inactive,Recorder,35.3,EASTERN RBD,South Dublin County Council,Environmental Protection Agency,Dublin,307937,232053,River,29-Nov-76,01-Mar-84,Water Level and Flow
09009,WILLBROOK ROAD,OWENDOHER,Active,Recorder,20.5,EASTERN RBD,South Dublin County Council,Environmental Protection Agency,Dublin,314246,228508,River,18-Nov-80,,Water Level and Flow
09010,WALDRON'S BRIDGE,DODDER,Active,Recorder,94.3,EASTERN RBD,Dublin City Council,Environmental Protection Agency,Dublin,315574,229739,River,02-Jan-86,,Water Level and Flow
09011,FRANKFORT,SLANG,Active,Recorder,5.5,EASTERN RBD,Dún Laoghaire -Rathdown Council,Environmental Protection Agency,Dublin,316908,228850,River,05-May-82,,Water Level and Flow
